date,benchmark,model_name,rank,score,source,score_normalized,score_percentile,score_mom_change,score_yoy_change,is_top1,is_top3,year_month
2024-08-01,MMLU-Pro,Aya-Expanse-8B,3,33.739999999999995,manual_huggingface,0.3373999999999999,0.6029411764705882,,,0,1,2024-08
2024-03-01,MMLU-Pro,Claude-3-Haiku-20240307,1,42.29,manual_huggingface,0.4229,0.9117647058823529,,,1,1,2024-03
2024-06-01,MMLU-Pro,DeepSeek-Coder-V2-Lite-Base,2,34.37,manual_huggingface,0.34369999999999995,0.6176470588235294,,,0,1,2024-06
2024-02-01,MMLU-Pro,DeepseekMath-7B-Instruct,4,35.3,manual_huggingface,0.353,0.6323529411764706,,,0,0,2024-02
2024-08-01,MMLU-Pro,EXAONE-3.5-2.4B-Instruct,2,39.1,manual_huggingface,0.391,0.8235294117647058,,,0,1,2024-08
2024-06-01,MMLU-Pro,Gemma-2-2B-it,6,15.6,manual_huggingface,0.156,0.16176470588235295,,,0,0,2024-06
2024-02-01,MMLU-Pro,Gemma-2B,7,15.85,manual_huggingface,0.1585,0.17647058823529413,,,0,0,2024-02
2024-12-01,MMLU-Pro,Gemma-3-1B-it,3,14.7,manual_huggingface,0.147,0.11764705882352941,,,0,1,2024-12
2024-12-01,MMLU-Pro,Gemma-3-4B-it,2,43.6,manual_huggingface,0.436,0.9264705882352942,,,0,1,2024-12
2024-02-01,MMLU-Pro,Gemma-7B,5,33.73,manual_huggingface,0.3373,0.5882352941176471,,,0,0,2024-02
2024-09-01,MMLU-Pro,Granite-3.0-2B-Base,5,21.72,manual_huggingface,0.21719999999999998,0.25,,,0,0,2024-09
2024-09-01,MMLU-Pro,Granite-3.0-8B-Base,3,31.03,manual_huggingface,0.3103,0.5,,,0,1,2024-09
2024-10-01,MMLU-Pro,Granite-3.1-1B-A400M-Base,9,12.34,manual_huggingface,0.1234,0.08823529411764706,,,0,0,2024-10
2024-10-01,MMLU-Pro,Granite-3.1-1B-A400M-Instruct,8,13.27,manual_huggingface,0.13269999999999998,0.10294117647058823,,,0,0,2024-10
2024-10-01,MMLU-Pro,Granite-3.1-2B-Base,5,23.89,manual_huggingface,0.2389,0.3235294117647059,,,0,0,2024-10
2024-10-01,MMLU-Pro,Granite-3.1-2B-Instruct,3,31.97,manual_huggingface,0.3197,0.5147058823529411,,,0,1,2024-10
2024-10-01,MMLU-Pro,Granite-3.1-3B-A800M-Base,6,20.39,manual_huggingface,0.2039,0.23529411764705882,,,0,0,2024-10
2024-10-01,MMLU-Pro,Granite-3.1-3B-A800M-Instruct,4,25.42,manual_huggingface,0.25420000000000004,0.35294117647058826,,,0,0,2024-10
2024-10-01,MMLU-Pro,Granite-3.1-8B-Base,2,33.08,manual_huggingface,0.3308,0.5588235294117647,,,0,1,2024-10
2024-01-01,MMLU-Pro,InternMath-20B-Plus,2,37.1,manual_huggingface,0.371,0.7058823529411765,,,0,1,2024-01
2024-01-01,MMLU-Pro,InternMath-7B-Plus,4,33.5,manual_huggingface,0.335,0.5735294117647058,,,0,0,2024-01
2024-01-01,MMLU-Pro,LLaDA,3,37.0,manual_huggingface,0.37,0.6911764705882353,,,0,1,2024-01
2023-07-01,MMLU-Pro,Llama-2-13B,2,25.34,manual_huggingface,0.2534,0.3382352941176471,,,0,1,2023-07
