date,benchmark_MMLU-Pro,arxiv_cs_AI,arxiv_cs_LG,arxiv_total,nvda_price,nvda_volume,nvda_return,epochai_training_compute,year,month,quarter,months_elapsed
1988-08-01,,,,,,,,592850000.0,1988,8,3,456.9973718791064
1988-09-01,,,,,,,,,1988,9,3,458.01576872536134
1988-10-01,,,,,,,,,1988,10,4,459.00131406044676
1988-11-01,,,,,,,,,1988,11,4,460.0197109067017
1988-12-01,,,,,,,,,1988,12,4,461.0052562417871
1989-01-01,,,,,,,,0.0,1989,1,1,462.023653088042
1989-02-01,,,,,,,,,1989,2,1,463.042049934297
1989-03-01,,,,,,,,0.0,1989,3,1,463.96189224704335
1989-04-01,,,,,,,,,1989,4,2,464.98028909329827
1989-05-01,,,,,,,,,1989,5,2,465.9658344283837
1989-06-01,,,,,,,,81000000000.0,1989,6,2,466.9842312746386
1989-07-01,,,,,,,,,1989,7,3,467.969776609724
1989-08-01,,,,,,,,,1989,8,3,468.98817345597894
1989-09-01,,,,,,,,,1989,9,3,470.0065703022339
1989-10-01,,,,,,,,,1989,10,4,470.9921156373193
1989-11-01,,,,,,,,559291392000.0,1989,11,4,472.01051248357425
1989-12-01,,,,,,,,4499682739320.0,1989,12,4,472.99605781865966
1990-01-01,,,,,,,,,1990,1,1,474.0144546649146
1990-02-01,,,,,,,,,1990,2,1,475.0328515111695
1990-03-01,,,,,,,,,1990,3,1,475.95269382391587
1990-04-01,,,,,,,,,1990,4,2,476.9710906701708
1990-05-01,,,,,,,,,1990,5,2,477.9566360052562
1990-06-01,,,,,,,,113554483200.0,1990,6,2,478.9750328515112
1990-07-01,,,,,,,,,1990,7,3,479.96057818659654
1990-08-01,,,,,,,,,1990,8,3,480.9789750328515
1990-09-01,,,,,,,,,1990,9,3,481.9973718791064
1990-10-01,,,,,,,,236325600000.0,1990,10,4,482.98291721419184
1990-11-01,,,,,,,,0.0,1990,11,4,484.00131406044676
1990-12-01,,,,,,,,,1990,12,4,484.9868593955322
1991-01-01,,,,,,,,,1991,1,1,486.0052562417871
1991-02-01,,,,,,,,,1991,2,1,487.023653088042
1991-03-01,,,,,,,,,1991,3,1,487.94349540078844
1991-04-01,,,,,,,,,1991,4,2,488.96189224704335
1991-05-01,,,,,,,,,1991,5,2,489.94743758212877
1991-06-01,,,,,,,,,1991,6,2,490.9658344283837
1991-07-01,,,,,,,,,1991,7,3,491.9513797634691
1991-08-01,,,,,,,,,1991,8,3,492.969776609724
1991-09-01,,,,,,,,,1991,9,3,493.98817345597894
1991-10-01,,,,,,,,,1991,10,4,494.97371879106436
1991-11-01,,,,,,,,,1991,11,4,495.9921156373193
1991-12-01,,,,,,,,226422000000.0,1991,12,4,496.9776609724047
1992-01-01,,,,,,,,,1992,1,1,497.99605781865966
1992-02-01,,,,,,,,,1992,2,1,499.0144546649146
1992-03-01,,,,,,,,,1992,3,1,499.96714848883045
1992-04-01,,,,,,,,,1992,4,2,500.9855453350854
1992-05-01,,,,,,,,54696472868498.11,1992,5,2,501.9710906701708
1992-06-01,,,,,,,,,1992,6,2,502.98948751642575
1992-07-01,,,,,,,,,1992,7,3,503.9750328515112
1992-08-01,,,,,,,,,1992,8,3,504.9934296977661
1992-09-01,,,,,,,,1403117760.0,1992,9,3,506.011826544021
1992-10-01,,,,,,,,106920000.0,1992,10,4,506.9973718791064
1992-11-01,,,,,,,,0.0,1992,11,4,508.01576872536134
1992-12-01,,,,,,,,,1992,12,4,509.00131406044676
1993-01-01,,,,,,,,5292000000.0,1993,1,1,510.0197109067017
1993-02-01,,,,,,,,,1993,2,1,511.0381077529566
1993-03-01,,,,,,,,,1993,3,1,511.957950065703
1993-04-01,,,,,,,,,1993,4,2,512.9763469119579
1993-05-01,,,,,,,,,1993,5,2,513.9618922470434
1993-06-01,,,,,,,,0.0,1993,6,2,514.9802890932983
1993-07-01,,,,,,,,,1993,7,3,515.9658344283837
1993-08-01,,,,,,,,38608710414336.0,1993,8,3,516.9842312746387
1993-09-01,,,,,,,,,1993,9,3,518.0026281208935
1993-10-01,,,,,,,,,1993,10,4,518.988173455979
1993-11-01,,,,,,,,35068800000.0,1993,11,4,520.0065703022339
1993-12-01,,,,,,,,,1993,12,4,520.9921156373193
1994-01-01,,,,,,,,9062400000.0,1994,1,1,522.0105124835742
1994-02-01,,,,,,,,,1994,2,1,523.0289093298292
1994-03-01,,,,,,,,,1994,3,1,523.9487516425755
1994-04-01,,,,,,,,,1994,4,2,524.9671484888305
1994-05-01,,,,,,,,,1994,5,2,525.9526938239159
1994-06-01,,,,,,,,,1994,6,2,526.9710906701708
1994-07-01,,,,,,,,,1994,7,3,527.9566360052562
1994-08-01,,,,,,,,,1994,8,3,528.9750328515112
1994-09-01,,,,,,,,,1994,9,3,529.993429697766
1994-10-01,,,,,,,,0.0,1994,10,4,530.9789750328515
1994-11-01,,,,,,,,,1994,11,4,531.9973718791064
1994-12-01,,,,,,,,59349254094588.0,1994,12,4,532.9829172141918
1995-01-01,,,,,,,,0.0,1995,1,1,534.0013140604467
1995-02-01,,,,,,,,,1995,2,1,535.0197109067017
1995-03-01,,,,,,,,,1995,3,1,535.939553219448
1995-04-01,,,,,,,,,1995,4,2,536.957950065703
1995-05-01,,,,,,,,,1995,5,2,537.9434954007884
1995-06-01,,,,,,,,,1995,6,2,538.9618922470434
1995-07-01,,,,,,,,,1995,7,3,539.9474375821287
1995-08-01,,,,,,,,,1995,8,3,540.9658344283837
1995-09-01,,,,,,,,0.0,1995,9,3,541.9842312746387
1995-10-01,,,,,,,,,1995,10,4,542.969776609724
1995-11-01,,,,,,,,391089600000.0,1995,11,4,543.988173455979
1995-12-01,,,,,,,,,1995,12,4,544.9737187910644
1996-01-01,,,,,,,,,1996,1,1,545.9921156373193
1996-02-01,,,,,,,,,1996,2,1,547.0105124835742
1996-03-01,,,,,,,,,1996,3,1,547.9632063074902
1996-04-01,,,,,,,,,1996,4,2,548.981603153745
1996-05-01,,,,,,,,,1996,5,2,549.9671484888305
1996-06-01,,,,,,,,2696920032000.0,1996,6,2,550.9855453350854
1996-07-01,,,,,,,,0.0,1996,7,3,551.9710906701708
1996-08-01,,,,,,,,,1996,8,3,552.9894875164257
1996-09-01,,,,,,,,,1996,9,3,554.0078843626807
1996-10-01,,,,,,,,,1996,10,4,554.993429697766
1996-11-01,,,,,,,,,1996,11,4,556.011826544021
1996-12-01,,,,,,,,,1996,12,4,556.9973718791064
1997-01-01,,,,,,,,62863200000.0,1997,1,1,558.0157687253613
1997-02-01,,,,,,,,,1997,2,1,559.0341655716163
1997-03-01,,,,,,,,,1997,3,1,559.9540078843627
1997-04-01,,,,,,,,,1997,4,2,560.9724047306175
1997-05-01,,,,,,,,0.0,1997,5,2,561.957950065703
1997-06-01,,,,,,,,,1997,6,2,562.9763469119579
1997-07-01,,,,,,,,0.0,1997,7,3,563.9618922470434
1997-08-01,,,,,,,,,1997,8,3,564.9802890932983
1997-09-01,,,,,,,,,1997,9,3,565.9986859395532
1997-10-01,,,,,,,,,1997,10,4,566.9842312746387
1997-11-01,,,,,,,,94536000000000.0,1997,11,4,568.0026281208935
1997-12-01,,,,,,,,,1997,12,4,568.988173455979
1998-01-01,,,,,,,,,1998,1,1,570.0065703022339
1998-02-01,,,,,,,,,1998,2,1,571.0249671484888
1998-03-01,,,,,,,,,1998,3,1,571.9448094612352
1998-04-01,,,,,,,,,1998,4,2,572.9632063074902
1998-05-01,,,,,,,,,1998,5,2,573.9487516425755
1998-06-01,,,,,,,,,1998,6,2,574.9671484888305
1998-07-01,,,,,,,,,1998,7,3,575.9526938239159
1998-08-01,,,,,,,,,1998,8,3,576.9710906701708
1998-09-01,,,,,,,,,1998,9,3,577.9894875164257
1998-10-01,,,,,,,,,1998,10,4,578.9750328515112
1998-11-01,,,,,,,,8432812800000.0,1998,11,4,579.993429697766
1998-12-01,,,,,,,,,1998,12,4,580.9789750328515
1999-01-01,,,,,,,,0.0,1999,1,1,581.9973718791064
1999-02-01,,,,,,,,,1999,2,1,583.0157687253613
1999-03-01,,,,,,,,,1999,3,1,583.9356110381077
1999-04-01,,,,,,,,,1999,4,2,584.9540078843627
1999-05-01,,,,,,,,0.0,1999,5,2,585.939553219448
1999-06-01,,,,,,,,31768800000000.0,1999,6,2,586.957950065703
1999-07-01,,,,,,,,5443200.0,1999,7,3,587.9434954007884
1999-08-01,,,,,,,,,1999,8,3,588.9618922470434
1999-09-01,,,,,,,,,1999,9,3,589.9802890932982
1999-10-01,,,,,,,,,1999,10,4,590.9658344283837
1999-11-01,,,,,,,,,1999,11,4,591.9842312746387
1999-12-01,,,,,,,,,1999,12,4,592.969776609724
2000-01-01,,,,,,,,,2000,1,1,593.988173455979
2000-02-01,,,,,,,,,2000,2,1,595.0065703022339
2000-03-01,,,,,,,,,2000,3,1,595.9592641261498
2000-04-01,,,,,,,,,2000,4,2,596.9776609724047
2000-05-01,,,,,,,,,2000,5,2,597.9632063074902
2000-06-01,,,,,,,,,2000,6,2,598.981603153745
2000-07-01,,,,,,,,0.0,2000,7,3,599.9671484888305
2000-08-01,,,,,,,,,2000,8,3,600.9855453350854
2000-09-01,,,,,,,,,2000,9,3,602.0039421813403
2000-10-01,,,,,,,,,2000,10,4,602.9894875164257
2000-11-01,,,,,,,,1.917243e+16,2000,11,4,604.0078843626807
2000-12-01,,,,,,,,,2000,12,4,604.993429697766
2001-01-01,,,,,,,,,2001,1,1,606.011826544021
2001-02-01,,,,,,,,,2001,2,1,607.030223390276
2001-03-01,,,,,,,,,2001,3,1,607.9500657030223
2001-04-01,,,,,,,,0.0,2001,4,2,608.9684625492772
2001-05-01,,,,,,,,,2001,5,2,609.9540078843627
2001-06-01,,,,,,,,,2001,6,2,610.9724047306175
2001-07-01,,,,,,,,0.0,2001,7,3,611.957950065703
2001-08-01,,,,,,,,,2001,8,3,612.9763469119579
2001-09-01,,,,,,,,,2001,9,3,613.9947437582128
2001-10-01,,,,,,,,0.0,2001,10,4,614.9802890932982
2001-11-01,,,,,,,,,2001,11,4,615.9986859395532
2001-12-01,,,,,,,,189000000000000.0,2001,12,4,616.9842312746387
2002-01-01,,,,,,,,,2002,1,1,618.0026281208935
2002-02-01,,,,,,,,,2002,2,1,619.0210249671485
2002-03-01,,,,,,,,,2002,3,1,619.9408672798949
2002-04-01,,,,,,,,,2002,4,2,620.9592641261498
2002-05-01,,,,,,,,0.0,2002,5,2,621.9448094612352
2002-06-01,,,,,,,,0.0,2002,6,2,622.9632063074902
2002-07-01,,,,,,,,,2002,7,3,623.9487516425755
2002-08-01,,,,,,,,,2002,8,3,624.9671484888305
2002-09-01,,,,,,,,,2002,9,3,625.9855453350854
2002-10-01,,,,,,,,0.0,2002,10,4,626.9710906701708
2002-11-01,,,,,,,,,2002,11,4,627.9894875164257
2002-12-01,,,,,,,,,2002,12,4,628.9750328515112
2003-01-01,,,,,,,,0.0,2003,1,1,629.993429697766
2003-02-01,,,,,,,,0.0,2003,2,1,631.011826544021
2003-03-01,,,,,,,,5396836380000000.0,2003,3,1,631.9316688567674
2003-04-01,,,,,,,,,2003,4,2,632.9500657030223
2003-05-01,,,,,,,,,2003,5,2,633.9356110381077
2003-06-01,,,,,,,,,2003,6,2,634.9540078843627
2003-07-01,,,,,,,,,2003,7,3,635.939553219448
2003-08-01,,,,,,,,,2003,8,3,636.957950065703
2003-09-01,,,,,,,,,2003,9,3,637.9763469119579
2003-10-01,,,,,,,,0.0,2003,10,4,638.9618922470434
2003-11-01,,,,,,,,0.0,2003,11,4,639.9802890932982
2003-12-01,,,,,,,,,2003,12,4,640.9658344283837
2004-01-01,,,,,,,,,2004,1,1,641.9842312746387
2004-02-01,,,,,,,,,2004,2,1,643.0026281208935
2004-03-01,,,,,,,,,2004,3,1,643.9553219448094
2004-04-01,,,,,,,,,2004,4,2,644.9737187910644
2004-05-01,,,,,,,,,2004,5,2,645.9592641261497
2004-06-01,,,,,,,,1948460000000.0,2004,6,2,646.9776609724047
2004-07-01,,,,,,,,,2004,7,3,647.9632063074902
2004-08-01,,,,,,,,,2004,8,3,648.981603153745
2004-09-01,,,,,,,,,2004,9,3,650.0
2004-10-01,,,,,,,,,2004,10,4,650.9855453350854
2004-11-01,,,,,,,,,2004,11,4,652.0039421813403
2004-12-01,,,,,,,,8398843200000000.0,2004,12,4,652.9894875164257
2005-01-01,,,,,,,,347544000000000.0,2005,1,1,654.0078843626807
2005-02-01,,,,,,,,,2005,2,1,655.0262812089355
2005-03-01,,,,,,,,,2005,3,1,655.946123521682
2005-04-01,,,,,,,,,2005,4,2,656.9645203679369
2005-05-01,,,,,,,,,2005,5,2,657.9500657030223
2005-06-01,,,,,,,,0.0,2005,6,2,658.9684625492772
2005-07-01,,,,,,,,,2005,7,3,659.9540078843627
2005-08-01,,,,,,,,31088739135382.88,2005,8,3,660.9724047306175
2005-09-01,,,,,,,,,2005,9,3,661.9908015768725
2005-10-01,,,,,,,,,2005,10,4,662.9763469119579
2005-11-01,,,,,,,,,2005,11,4,663.9947437582128
2005-12-01,,,,,,,,0.0,2005,12,4,664.9802890932982
2006-01-01,,,,,,,,0.0,2006,1,1,665.9986859395532
2006-02-01,,,,,,,,0.0,2006,2,1,667.0170827858082
2006-03-01,,,,,,,,0.0,2006,3,1,667.9369250985545
2006-04-01,,,,,,,,,2006,4,2,668.9553219448094
2006-05-01,,,,,,,,0.0,2006,5,2,669.9408672798949
2006-06-01,,,,,,,,2333577600000000.0,2006,6,2,670.9592641261497
2006-07-01,,,,,,,,0.0,2006,7,3,671.9448094612352
2006-08-01,,,,,,,,,2006,8,3,672.9632063074902
2006-09-01,,,,,,,,,2006,9,3,673.981603153745
2006-10-01,,,,,,,,,2006,10,4,674.9671484888305
2006-11-01,,,,,,,,9604800000000.0,2006,11,4,675.9855453350854
2006-12-01,,,,,,,,0.0,2006,12,4,676.9710906701708
2007-01-01,,,,,,,,,2007,1,1,677.9894875164257
2007-02-01,,,,,,,,,2007,2,1,679.0078843626807
2007-03-01,,,,,,,,,2007,3,1,679.927726675427
2007-04-01,,,,,,,,,2007,4,2,680.946123521682
2007-05-01,,,,,,,,,2007,5,2,681.9316688567674
2007-06-01,,,,,,,,6.66745344e+18,2007,6,2,682.9500657030223
2007-07-01,,,,,,,,0.0,2007,7,3,683.9356110381077
2007-08-01,,,,,,,,,2007,8,3,684.9540078843627
2007-09-01,,,,,,,,0.0,2007,9,3,685.9724047306175
2007-10-01,,,,,,,,0.0,2007,10,4,686.957950065703
2007-11-01,,,,,,,,,2007,11,4,687.9763469119579
2007-12-01,,,,,,,,0.0,2007,12,4,688.9618922470434
2008-01-01,,,,,,,,,2008,1,1,689.9802890932982
2008-02-01,,,,,,,,,2008,2,1,690.9986859395532
2008-03-01,,,,,,,,,2008,3,1,691.951379763469
2008-04-01,,,,,,,,,2008,4,2,692.969776609724
2008-05-01,,,,,,,,,2008,5,2,693.9553219448094
2008-06-01,,,,,,,,0.0,2008,6,2,694.9737187910644
2008-07-01,,,,,,,,0.0,2008,7,3,695.9592641261497
2008-08-01,,,,,,,,,2008,8,3,696.9776609724047
2008-09-01,,,,,,,,,2008,9,3,697.9960578186597
2008-10-01,,,,,,,,,2008,10,4,698.981603153745
2008-11-01,,,,,,,,0.0,2008,11,4,700.0
2008-12-01,,,,,,,,3229200000.0,2008,12,4,700.9855453350854
2009-01-01,,,,,,,,278721000000000.0,2009,1,1,702.0039421813403
2009-02-01,,,,,,,,,2009,2,1,703.0223390275952
2009-03-01,,,,,,,,,2009,3,1,703.9421813403417
2009-04-01,,,,,,,,0.0,2009,4,2,704.9605781865965
2009-05-01,,,,,,,,,2009,5,2,705.946123521682
2009-06-01,,,,,,,,2000000000000000.0,2009,6,2,706.9645203679369
2009-07-01,,,,,,,,,2009,7,3,707.9500657030223
2009-08-01,,,,,,,,306000000000000.0,2009,8,3,708.9684625492772
2009-09-01,,,,,,,,41508000000000.0,2009,9,3,709.9868593955322
2009-10-01,,,,,,,,,2009,10,4,710.9724047306175
2009-11-01,,,,,,,,2.73351868416e+16,2009,11,4,711.9908015768725
2009-12-01,,,,,,,,,2009,12,4,712.9763469119579
2010-01-01,,,,,,,,0.0,2010,1,1,713.9947437582128
2010-02-01,,,,,,,,,2010,2,1,715.0131406044678
2010-03-01,,,,,,,,130788000000000.0,2010,3,1,715.9329829172142
2010-04-01,,,,,,,,,2010,4,2,716.951379763469
2010-05-01,,,,,,,,700000000000000.0,2010,5,2,717.9369250985545
2010-06-01,,,,,,,,2160000000000000.0,2010,6,2,718.9553219448094
2010-07-01,,,,,,,,,2010,7,3,719.9408672798949
2010-08-01,,,,,,,,,2010,8,3,720.9592641261497
2010-09-01,,,,,,,,3.13734802711936e+17,2010,9,3,721.9776609724047
2010-10-01,,,,,,,,,2010,10,4,722.9632063074902
2010-11-01,,,,,,,,,2010,11,4,723.981603153745
2010-12-01,,,,,,,,,2010,12,4,724.9671484888305
2011-01-01,,,,,,,,,2011,1,1,725.9855453350854
2011-02-01,,,,,,,,,2011,2,1,727.0039421813403
2011-03-01,,,,,,,,,2011,3,1,727.9237844940867
2011-04-01,,,,,,,,1.1018592e+17,2011,4,2,728.9421813403417
2011-05-01,,,,,,,,,2011,5,2,729.927726675427
2011-06-01,,,,,,,,0.0,2011,6,2,730.946123521682
2011-07-01,,,,,,,,5.1597e+16,2011,7,3,731.9316688567674
2011-08-01,,,,,,,,,2011,8,3,732.9500657030223
2011-09-01,,,,,,,,2.08e+17,2011,9,3,733.9684625492772
2011-10-01,,,,,,,,1983962851200000.0,2011,10,4,734.9540078843627
2011-11-01,,,,,,,,0.0,2011,11,4,735.9724047306175
2011-12-01,,,,,,,,,2011,12,4,736.957950065703
2012-01-01,,,,,,,,,2012,1,1,737.9763469119579
2012-02-01,,,,,,,,1.57e+16,2012,2,1,738.9947437582128
2012-03-01,,,,,,,,,2012,3,1,739.9474375821287
2012-04-01,,,,,,,,,2012,4,2,740.9658344283837
2012-05-01,,,,,,,,,2012,5,2,741.951379763469
2012-06-01,,,,,,,,8.407085416e+17,2012,6,2,742.969776609724
2012-07-01,,,,,,,,1.8e+18,2012,7,3,743.9553219448094
2012-08-01,,,,,,,,,2012,8,3,744.9737187910644
2012-09-01,,,,,,,,1.4432e+18,2012,9,3,745.9921156373193
2012-10-01,,,,,,,,,2012,10,4,746.9776609724047
2012-11-01,,,,,,,,,2012,11,4,747.9960578186597
2012-12-01,,,,,,,,2.0568e+18,2012,12,4,748.981603153745
2013-01-01,,,,,,,,7.838208e+18,2013,1,1,750.0
2013-02-01,,,,,,,,0.0,2013,2,1,751.0183968462549
2013-03-01,,,,,,,,0.0,2013,3,1,751.9382391590012
2013-04-01,,,,,,,,0.0,2013,4,2,752.9566360052562
2013-05-01,,,,,,,,2.5546752e+17,2013,5,2,753.9421813403417
2013-06-01,,,,,,,,90842400000000.0,2013,6,2,754.9605781865965
2013-07-01,,,,,,,,,2013,7,3,755.946123521682
2013-08-01,,,,,,,,4.7970376e+17,2013,8,3,756.9645203679369
2013-09-01,,,,,,,,1.37e+17,2013,9,3,757.9829172141918
2013-10-01,,,,,,,,1.248624e+17,2013,10,4,758.9684625492772
2013-11-01,,,,,,,,1.596e+18,2013,11,4,759.9868593955322
2013-12-01,,,,,,,,4.02942816768e+18,2013,12,4,760.9724047306175
2014-01-01,,,,,,,,0.0,2014,1,1,761.9908015768725
2014-02-01,,,,,,,,0.0,2014,2,1,763.0091984231275
2014-03-01,,,,,,,,0.0,2014,3,1,763.9290407358739
2014-04-01,,,,,,,,,2014,4,2,764.9474375821287
2014-05-01,,,,,,,,0.0,2014,5,2,765.9329829172142
2014-06-01,,,,,,,,1.1270016e+19,2014,6,2,766.951379763469
2014-07-01,,,,,,,,1.3815276e+17,2014,7,3,767.9369250985545
2014-08-01,,,,,,,,0.0,2014,8,3,768.9553219448094
2014-09-01,,,,,,,,2.45689566069e+20,2014,9,3,769.9737187910644
2014-10-01,,,,,,,,,2014,10,4,770.9592641261497
2014-11-01,,,,,,,,2.1708e+16,2014,11,4,771.9776609724047
2014-12-01,,,,,,,,8.930012499626002e+20,2014,12,4,772.9632063074902
2015-01-01,,,,,,,,0.0,2015,1,1,773.981603153745
2015-02-01,,,,,,,,7.192209024e+19,2015,2,1,775.0
2015-03-01,,,,,,,,6.8306902e+16,2015,3,1,775.9198423127464
2015-04-01,,,,,,,,3.8820384e+17,2015,4,2,776.9382391590012
2015-05-01,,,,,,,,1.01664504e+17,2015,5,2,777.9237844940867
2015-06-01,,,,,,,,0.0,2015,6,2,778.9421813403417
2015-07-01,,,,,,,,3340000000000000.0,2015,7,3,779.927726675427
2015-08-01,,,,,,,,9.6462382e+17,2015,8,3,780.946123521682
2015-09-01,,,,,,,,0.0,2015,9,3,781.9645203679369
2015-10-01,,,,,,,,1.1769332437500001e+21,2015,10,4,782.9500657030223
2015-11-01,,,,,,,,0.0,2015,11,4,783.9684625492772
2015-12-01,,,,,,,,3.86847932288e+20,2015,12,4,784.9540078843627
2016-01-01,,,,,,,,5.7e+21,2016,1,1,785.9724047306175
2016-02-01,,,,,,,,2.9231009900000002e+20,2016,2,1,786.9908015768725
2016-03-01,,,,,,,,1.938816e+17,2016,3,1,787.9434954007884
2016-04-01,,,,,,,,0.0,2016,4,2,788.9618922470434
2016-05-01,,,,,,,,1.454112e+17,2016,5,2,789.9474375821287
2016-06-01,,,,,,,,1.43871552e+18,2016,6,2,790.9658344283837
2016-07-01,,,,,,,,1.3157e+17,2016,7,3,791.951379763469
2016-08-01,,,,,,,,6.448896e+16,2016,8,3,792.969776609724
2016-09-01,,,,,,,,1.9919623898003e+22,2016,9,3,793.988173455979
2016-10-01,,,,,,,,1.3080364400000002e+21,2016,10,4,794.9737187910644
2016-11-01,,,,,,,,6.7590008288e+21,2016,11,4,795.9921156373193
2016-12-01,,,,,,,,1.441862464e+19,2016,12,4,796.9776609724047
2017-01-01,,,,,,,,2.1737750328e+20,2017,1,1,797.9960578186597
2017-02-01,,,,,,,,0.0,2017,2,1,799.0144546649145
2017-03-01,,,,,,,,4.7e+17,2017,3,1,799.9342969776609
2017-04-01,,,,,,,,0.0,2017,4,2,800.9526938239159
2017-05-01,,,,,,,,0.0,2017,5,2,801.9382391590012
2017-06-01,,,,,,,,1.48490496e+19,2017,6,2,802.9566360052562
2017-07-01,,,,,,,,2.6429768048e+21,2017,7,3,803.9421813403417
2017-08-01,,,,,,,,2.9217315507776006e+21,2017,8,3,804.9605781865965
2017-09-01,,,,,,,,1.784e+16,2017,9,3,805.9789750328515
2017-10-01,,,,,,,,2.631001230890681e+21,2017,10,4,806.9645203679369
2017-11-01,,,,,,,,6.72e+18,2017,11,4,807.9829172141918
2017-12-01,,,,,,,,2.7829174002000003e+20,2017,12,4,808.9684625492772
2018-01-01,,,,,,,,2.992849e+17,2018,1,1,809.9868593955322
2018-02-01,,,,,,,,7.2270090804e+20,2018,2,1,811.005256241787
2018-03-01,,,,,,,,3.44831763e+19,2018,3,1,811.9250985545335
2018-04-01,,,,,,,,4.5153785648e+19,2018,4,2,812.9434954007884
2018-05-01,,,,,,,,2.6232632920000002e+22,2018,5,2,813.9290407358739
2018-06-01,,,,,,,,4.942991286e+19,2018,6,2,814.9474375821287
2018-07-01,,,,,,,,1.341383936e+20,2018,7,3,815.9329829172142
2018-08-01,,,,,,,,1.17395413e+21,2018,8,3,816.951379763469
2018-09-01,,,,,,,,3.7115516476e+21,2018,9,3,817.969776609724
2018-10-01,,,,,,,,5.7587593888e+20,2018,10,4,818.9553219448094
2018-11-01,,,,,,,,4.6044697328e+20,2018,11,4,819.9737187910644
2018-12-01,,,,,,,,1.039773e+17,2018,12,4,820.9592641261497
2019-01-01,,,,,,,,7.6198308016e+20,2019,1,1,821.9776609724047
2019-02-01,,,,,,,,1.9168030200144e+22,2019,2,1,822.9960578186597
2019-03-01,,,,,,,,2.0053696e+20,2019,3,1,823.915900131406
2019-04-01,,,,,,,,2.2491129325671214e+21,2019,4,2,824.9342969776609
2019-05-01,,,,,,,,1.22860526e+22,2019,5,2,825.9198423127464
2019-06-01,,,,,,,,1.961156646e+22,2019,6,2,826.9382391590012
2019-07-01,,,,,,,,2.7067898382021103e+22,2019,7,3,827.9237844940867
2019-08-01,,,,,,,,7.6095936e+19,2019,8,3,828.9421813403417
2019-09-01,,,,,,,,1.1861663976e+23,2019,9,3,829.9605781865965
2019-10-01,,,,,,,,5.578166849683e+23,2019,10,4,830.946123521682
2019-11-01,,,,,,,,1.42617419426e+23,2019,11,4,831.9645203679369
2019-12-01,,,,,,,,2.28603821972964e+23,2019,12,4,832.9500657030223
2020-01-01,,,,,,,,4.6452000000000005e+23,2020,1,1,833.9684625492772
2020-02-01,,,,,,,,3.6249361785999996e+22,2020,2,1,834.9868593955322
2020-03-01,,,,,,,,8.218938876307e+21,2020,3,1,835.939553219448
2020-04-01,,,,,,,,1.30056421940023e+21,2020,4,2,836.957950065703
2020-05-01,,,,,,,,1.268836041204596e+24,2020,5,2,837.9434954007884
2020-06-01,,,,,,,,2.7564758e+23,2020,6,2,838.9618922470434
2020-07-01,,,,,,,,3e+20,2020,7,3,839.9474375821287
2020-08-01,,,,,,,,1.686055646e+22,2020,8,3,840.9658344283837
2020-09-01,,,,,,,,1.944e+19,2020,9,3,841.9842312746385
2020-10-01,,,,,,,,3.188789411966e+23,2020,10,4,842.969776609724
2020-11-01,,,,,,,,9.3025104e+21,2020,11,4,843.988173455979
2020-12-01,,,,,,,,1.3304520136e+22,2020,12,4,844.9737187910644
2021-01-01,,,,,,,,3.63303085604741e+23,2021,1,1,845.9921156373193
2021-02-01,,,,,,,,1.1100896838399998e+22,2021,2,1,847.0105124835742
2021-03-01,,,,,,,,1.801331491365628e+23,2021,3,1,847.9303547963206
2021-04-01,,,,,,,,1.233574797734e+23,2021,4,2,848.9487516425755
2021-05-01,,,,,,,,5.10760453908603e+24,2021,5,2,849.9342969776609
2021-06-01,,,,,,,,3.597172989513937e+23,2021,6,2,850.9526938239159
2021-07-01,,,,,,,,2.87200734832e+23,2021,7,3,851.9382391590012
2021-08-01,,,,,,,,1.56970708872e+24,2021,8,3,852.9566360052562
2021-09-01,,,,,,,,7.32782128204e+24,2021,9,3,853.9750328515112
2021-10-01,,,,,,,,4.872881202966041e+24,2021,10,4,854.9605781865965
2021-11-01,,,,,,,,2.0016113895e+23,2021,11,4,855.9789750328515
2021-12-01,,,,,,,,1.3093042615349437e+25,2021,12,4,856.9645203679369
2022-01-01,,907.0,1886.0,2793.0,244.86,1067591645.0,,6.604685429488e+23,2022,1,1,857.9829172141918
2022-02-01,,1105.0,2501.0,3606.0,243.85,1064192509.0,-0.004124806011598592,2.871975495680003e+24,2022,2,1,859.0013140604467
2022-03-01,,1268.0,2482.0,3750.0,272.86,1163311421.0,0.11896657781423015,1.7967304480304002e+24,2022,3,1,859.9211563731932
2022-04-01,,1094.0,1976.0,3070.0,185.47,1109910745.0,-0.3202741332551492,1.1682137968000002e+25,2022,4,2,860.939553219448
2022-05-01,,1432.0,2721.0,4153.0,186.72,1383046898.0,0.006739634442227915,2.41088443244e+24,2022,5,2,861.9250985545335
2022-06-01,,1362.0,2903.0,4265.0,151.59,1055676405.0,-0.18814267352185088,1.4627339747900212e+25,2022,6,2,862.9434954007884
2022-07-01,,1182.0,2141.0,3323.0,181.63,1056635538.0,0.19816610594366368,1.364060436949401e+24,2022,7,3,863.9290407358739
2022-08-01,,943.0,1890.0,2833.0,150.94,1206915173.0,-0.16896988382976375,3.53194891605e+24,2022,8,3,864.9474375821287
2022-09-01,,1205.0,2226.0,3431.0,121.39,1312616395.0,-0.19577315489598512,6.14594532600001e+23,2022,9,3,865.9658344283837
